id:ID,:LABEL,source,name,hpo_id
092764db91866a55574f77b639ddf39c,疾病,Wills眼科,葡萄膜炎,HP:0000554
7c3a55db3bbcdf695f2aec2ba2e4a127,疾病,Wills眼科,视网膜海绵状血管瘤,HP:0011513
5ca9a8a6f597d2e39236610d4486bad4,疾病,Wills眼科,虹膜炎,HP:0001101
4135ebe4f53aea3e5133ece540fa65fc,疾病,Wills眼科,干燥性角结膜炎,HP:0001097
324a0dbb0b98094df54c7c5611f109c1,疾病,Wills眼科,结膜炎,HP:0000509
ab21992d50776bdb92a157b86ca04441,症状和体征,Wills眼科,前房出血,HP:0011886
7eef7259d5a30637c40c502bc845ed04,症状和体征,Wills眼科,前房积脓,HP:0031615
3c107b84dda4b1e77b8c93ee67fb90b1,症状和体征,Wills眼科,突眼,HP:0000520
88733fe7f599ed40c2c8332c08d0f1f6,疾病,Wills眼科,发育性青光眼,HP:0001087
9feb6b0fe2bfffe4f2a3dd22bd141a90,疾病,Wills眼科,圆锥角膜,HP:0000563
e96d7e5cbbfc1a1cce821f2e5d525029,疾病,Wills眼科,无晶状体,HP:6001302
e7c5430ff13083cd6f45b29a05116c6b,疾病,Wills眼科,角膜上皮下混浊,HP:0008039
9737d776a78e996850c36998f72228f5,疾病,Wills眼科,彼得斯异常,HP:0000659
631a30d35814683beef585a60bff8e6d,疾病,Wills眼科,角膜缘皮样瘤,HP:0001140
d046ddc8fa0cae9040e728911ceda88b,疾病,Wills眼科,葡萄膜黑色素瘤,HP:0007716
60f7289e636f39cfde13d5cee71f384d,症状和体征,Wills眼科,突出的角膜神经纤维,HP:0010726
98c8f1ac59fc81392f3f853003f84e05,症状和体征,Wills眼科,滤泡性结膜炎,HP:6001385
495f4c44f2820cac2c7c137c7ac65038,疾病,Wills眼科,角结膜炎,HP:0001096
e9bb4513ee154d819c503178a2ea79d9,疾病,Wills眼科,角膜新生血管,HP:0011496
3525de8e530ae46e3b7d9f96ffe68e91,疾病,Wills眼科,无虹膜属,HP:0000526
d21096d828a429cebbca16938480afa1,疾病,Wills眼科,眼部黑素细胞增多症,HP:0025534
c03388f48acd7ce81c125bdf086b2a98,疾病,Wills眼科,虹膜黑色素瘤,HP:0011524
a114c7db287520a74eb30a4e4c9ccb2b,疾病,Wills眼科,眨眼频率异常,HP:0034775
b7245bf010640482e4dd8892edaeb854,疾病,Wills眼科,眼睛肿瘤,HP:0100012
ddf3c6c62d8ac5833f8cf3cb612fb60d,症状和体征,Wills眼科,视网膜的针状色素沉着,HP:0007737
6ee4c2820646a36b8401b8a9195d92ce,疾病,Wills眼科,牛眼黄斑病,HP:0011504
34fc71f52afeb23f5f8673ca0de6bbdb,疾病,Wills眼科,视锥细胞营养不良,HP:0008020
37879ee3ee08fde0924c6a8e4ba449e6,疾病,Wills眼科,脉络膜视网膜萎缩,HP:0000533
4926486f68f1ae0cd1ea4d7aa4174254,疾病,Wills眼科,脉络膜黑色素瘤,HP:0012054
47d0e467eb1d04860572efcd69041d71,疾病,Wills眼科,巩膜炎,HP:0100532
f0789f2a862187aa91ff7f5ac714eca7,疾病,Wills眼科,高度远视,HP:0008499
4979fab17b37634f8cb2415fabf3e839,疾病,Wills眼科,巩膜破裂,HP:0025513
77d3330bc98a6082fd67219f2fe40de0,症状和体征,Wills眼科,视乳头水肿,HP:0001085
0d5b9d3a6184b717fd9171ee1b9f0c44,疾病,Wills眼科,后葡萄膜炎,HP:0012123
a0e887a0e71500a6b6fed4a6f4e08984,症状和体征,Wills眼科,视网膜棉絮斑,HP:0031606
cbb47092e77f50f5aa4dd5a8889db441,疾病,Wills眼科,周围视网膜新生血管,HP:0030667
6a50f2224d52c25370509d7c49e87b1e,疾病,Wills眼科,视网膜病变,HP:0000488
a258b17b3659e40ab4642a7cda2934ca,疾病,Wills眼科,脉络膜新生血管,HP:0011506
4d73019dcf5c586ec6d1782133210c4f,疾病,Wills眼科,视网膜毛细血管瘤,HP:0009711
de88aa1b1b1e0501d386a9ba70207b98,疾病,Wills眼科,视网膜变性,HP:0000546
ab38042b24c49af73011a4efa1358e13,疾病,Wills眼科,视力障碍,HP:0000505
c009789494ce5671201af930d77d2c7b,症状和体征,Wills眼科,视力丧失,HP:0000572
682d44035d3313f9feb8619819cc7a9e,疾病,Wills眼科,开角型青光眼,HP:0012108
ff3cba94cea7512859c53527a652aa4d,疾病,Wills眼科,视网膜中央静脉阻塞,HP:0020166
1e414cbb79aa712a2ad92bcda41f7e33,疾病,Wills眼科,视网膜炎,HP:0032118
f888f9321fc0ae439a7fa0d4d68b3905,疾病,Wills眼科,低眼压,HP:0032547
54a6e47b28de3a8143938d69fe85a5ae,疾病,Wills眼科,高眼压症,HP:0007906
b4eea816ed0810e39aa808a0144ec8b0,疾病,Wills眼科,球痨,HP:0000667
974239ff5b6c15c817d58abfb51a7a0b,疾病,Wills眼科,眼动脉灌注不足,HP:0020311
922aafaf472460ca683dd5c3292cb4e2,疾病,Wills眼科,视网膜脱离,HP:0000541
004a37a8ed0f603171a40ebb4fa9eb0a,疾病,Wills眼科,虹膜异色症,HP:0001100
fb30a8ecca45c229ad29d35df6c29953,疾病,Wills眼科,角膜铁线,HP:6001232
39669e6b4bf3b01ffdb61e529d407d7a,疾病,Wills眼科,角膜异物感,HP:0034804
4d3d736ad3215a58161ddddd5d980f7d,疾病,Wills眼科,虹膜痣,HP:0011525
3a7a20e132b4a4d0b5c37bea0883cecb,疾病,Wills眼科,虹膜囊肿,HP:0011523
ea1ea4d7ac3654205abbe995229619a9,疾病,Wills眼科,视神经肿块,HP:0025739
4f1b14f8a34b0584ed1372c5228eb1c5,症状和体征,Wills眼科,点印迹视网膜出血,HP:0025242
8860fb3a1cc4dd83303b49b08c96cace,症状和体征,Wills眼科,虹膜色素减退,HP:0007730
5159659afcfe334ea60db4e62ed82023,症状和体征,Wills眼科,虹膜色素异常,HP:0008034
11d7dba2de7faf5faa9a09059443ed29,疾病,Wills眼科,玻璃体视网膜病变,HP:0007773
192e327d59fd0320a3cfca0128649044,疾病,Wills眼科,晶状体脱位,HP:0012019
917aa655692a3a87d72c2fa506216674,疾病,Wills眼科,视网膜梗塞,HP:0007866
5d0bfc9712b8baf319ebb87b1b02c22b,疾病,Wills眼科,视网膜分支动脉阻塞,HP:0020161
e3842d4b11d24e5affd3aa91a045eb6b,疾病,Wills眼科,后圆锥状肌,HP:0011502
87d35093b13b3892840a848a55f0aad4,疾病,Wills眼科,玻璃体血管残余和晶状体后肿块,HP:0030744
68d43e41c76ea8b3e2a777e9dc5a056a,疾病,Wills眼科,视交叉萎缩,HP:0034008
a6dc0a2202aeccec5aefbe45332aa9b0,疾病,Wills眼科,玻璃体出血,HP:0007902
84378545e9ef42e5941bd45cdaebea0f,疾病,Wills眼科,黄斑变性,HP:0000608
65d5d0aca44c26de3122309b83d6ab61,疾病,Wills眼科,瞳孔大小不等,HP:0009916
312e31bf2c86079edadea660129c35de,症状和体征,Wills眼科,轻度近视,HP:0025573
856a9749c650d210ee38349f85a9cde8,疾病,Wills眼科,眼外运动受限,HP:0007941
a46b2c5f7679a527aca90b89f6ec14ae,疾病,Wills眼科,进行性眼肌麻痹,HP:0007650
7eaa8f3d1fa492c3f5968b8d7517b77d,疾病,Wills眼科,眼肌麻痹,HP:0000597
a1a2f01742e1dcfe425d2489d42cc3f9,疾病,Wills眼科,杜安异常,HP:0009921
3b8292c9227f73adf957bc02c290477c,疾病,Wills眼科,视乳头周围萎缩,HP:0500087
17bd263773d83c2a54aec751000d8e23,疾病,Wills眼科,视神经病变,HP:0001138
0727fc54220756ad2fc9f3701f3d6de7,疾病,Wills眼科,莱伯视神经萎缩,HP:0001112
e1fe6100741a635ac291b9c1678c2e5f,症状和体征,Wills眼科,不受控制的眼球运动,HP:0007738
be0b83bebe81de054047cb149af1717c,疾病,Wills眼科,非动脉炎性前部缺血性视神经病变,HP:0007634
1a75aa9e1ba6db356f9b3536d632b075,疾病,Wills眼科,动眼神经麻痹,HP:0012246
84c50486a7cfbb81767f66349c24e312,疾病,Wills眼科,眼外肌生理异常,HP:0025590
5ab3d8a272232616839bf72ba35ce60a,疾病,Wills眼科,瞳孔对光反射异常,HP:0007695
4948bc4a65d3ecbbe4115a89c644cf02,疾病,Wills眼科,眼底正常的先天性静止性夜盲症,HP:0030638
9ade36a0581fb954078f1345ac53428c,疾病,Wills眼科,色盲,HP:0011516
390f70aa2c1d1d02076be550ebb33815,疾病,Wills眼科,视神经发育不全,HP:0012521
34c998ffc80a89c20438ac69494408d0,症状和体征,Wills眼科,瞳孔散大,HP:0011499
2b48a8c4fa043f12f953dee116fcc6e9,症状和体征,Wills眼科,强瞳,HP:0012074
9292cb4b2f3b6934d6d9bc03497f286a,疾病,Wills眼科,痉挛,HP:0010533
314118cc17de653bc9515b0101329129,疾病,Wills眼科,中央后角膜混浊,HP:0008511
8e0515589bff8e5cf3b7c6fa989c7a83,疾病,Wills眼科,屈光异常,HP:0000539
cb760d883ee05a7ad77639f9a24e3a6d,症状和体征,Wills眼科,视网膜不附着,HP:0007899
ce814aa5012a30d811d217fdc4219104,症状和体征,Wills眼科,视网膜下液,HP:0031526
845e42ce35f687b27fc0d5a317d04de6,症状和体征,Wills眼科,脉络膜增厚,HP:6001181
